"","Date","covid","research_volume","a_released","a_screen","a_aud","weekdays","weekdays_kind","decideCnt","deathCnt","careCnt","newCnt","newDeathCnt","pm","mean_av_temp","mean_low_temp","mean_high_temp","mean_rain_time","mean_daily_rain","mean_high_wind","mean_av_wind","mean_min_humid","mean_av_humid","mean_d_new_snow","mean_d_snow","d_val","d_index"
"507",2019-09-25,"before",16.74776,8,97,413438,"Wednesday","on",0,0,0,0,0,23.5238095238095,18.22736842,12.55578947,24.67157895,0,0,2.923157895,1.104210526,48.12631579,79.66808511,0,0,48.3530178834501,"comfy"
"508",2019-09-26,"before",16.73371,23,97,242867,"Thursday","on",0,0,0,0,0,23.4999999999999,20.32105263,15.75052632,26.19578947,0.049263158,0.011578947,3.371578947,1.345263158,54.58947368,79.48947368,0,0,49.7333359160341,"comfy"
"509",2019-09-27,"before",17.85109,8,105,301461,"Friday","on",0,0,0,0,0,24.4347826086956,21.19042553,16.56526316,26.76315789,0.428631579,2.914736842,3.121052632,1.228421053,54.91578947,80.95806452,0,0,51.7825368304337,"comfy"
"510",2019-09-28,"before",17.45561,0,90,597429,"Saturday","off",0,0,0,0,0,24.9230769230769,22.36210526,19.17263158,27.19263158,0.416315789,1.590526316,2.928421053,0.973684211,65.23157895,85.89157895,0,0,57.7847323572369,"comfy"
"511",2019-09-29,"before",17.83249,0,90,549648,"Sunday","off",0,0,0,0,0,30.0357142857142,22.02947368,17.94315789,28.28526316,0.075473684,0.552631579,3.266315789,1.12,50.37894737,81.75473684,0,0,53.2610975522076,"comfy"
"512",2019-09-30,"before",19.75261,1,88,233715,"Monday","on",0,0,0,0,0,36.6538461538462,21.42210526,16.53789474,27.94631579,0.067894737,0.86,2.981052632,0.998947368,54.97894737,82.94787234,0,0,53.9117119757173,"comfy"
"513",2019-10-01,"before",20.1052,5,97,212655,"Tuesday","on",0,0,0,0,0,33.2083333333333,21.17446809,18.02421053,24.54736842,1.297263158,11.53789474,3.323157895,1.049473684,76.21276596,90.18602151,0,0,60.6595897751094,"comfy"
"514",2019-10-02,"before",19.87179,12,98,633924,"Wednesday","on",0,0,0,0,0,19.5789473684211,21.05894737,19.46315789,22.93894737,4.489263158,103.2463158,6.651578947,2.542105263,85.08510638,94.54946237,0,0,64.6881420762224,"comfy"
"515",2019-10-03,"before",17.93725,11,83,1238969,"Thursday","off",0,0,0,0,0,21.6875,21.84105263,18.53578947,26.04421053,1.603157895,25.85473684,7.126315789,3.009473684,62.4893617,83.78404255,0,0,55.1272070885351,"comfy"
"516",2019-10-04,"before",18.91078,23,114,696110,"Friday","on",0,0,0,0,0,29.9565217391305,21.06947368,17.03894737,26.71789474,0.058736842,0.310526316,3.686315789,1.36,58.90526316,84.23617021,0,0,54.8251953482228,"comfy"
"517",2019-10-05,"before",16.20918,3,93,987916,"Saturday","off",0,0,0,0,0,27.0476190476191,18.73684211,15.40315789,22.43473684,0.51,3.023157895,4.886315789,2.215789474,66.14736842,81.28947368,0,0,50.0843157898491,"comfy"
"518",2019-10-06,"before",15.96666,2,87,833153,"Sunday","off",0,0,0,0,0,14.9047619047619,17.20315789,13.33789474,21.72631579,0.095263158,0.024210526,4.225263158,1.976842105,52.35789474,71.61052632,0,0,41.5070746858932,"comfy"
"519",2019-10-07,"before",18.4094,18,105,348619,"Monday","on",0,0,0,0,0,11.75,15.63684211,13.90842105,17.90210526,2.479052632,8.095789474,3.502105263,1.368421053,73.09473684,89.52105263,0,0,53.0832432943422,"comfy"
"520",2019-10-08,"before",17.55657,2,101,450290,"Tuesday","on",0,0,0,0,0,11,15.85578947,10.29473684,21.80947368,0.031789474,0.055789474,5.552631579,2.297894737,38.15789474,68.75638298,0,0,39.1240151114001,"comfy"
"521",2019-10-09,"before",15.90441,7,87,837515,"Wednesday","off",0,0,0,0,0,11,13.23894737,6.903157895,21.06421053,0,0,3.603157895,1.408421053,29.98947368,65.32210526,0,0,36.8011306929852,"comfy"
"522",2019-10-10,"before",16.94512,10,94,272905,"Thursday","on",0,0,0,0,0,21.88,14.82421053,8.48,21.52736842,0.05,0.007368421,2.687368421,0.987368421,41.67368421,73.35157895,0,0,41.8533689084269,"comfy"
"523",2019-10-11,"before",15.92642,9,94,393823,"Friday","on",0,0,0,0,0,28.3846153846154,17.81684211,11.79052632,24.54210526,0.016526316,0.016842105,4.445263158,1.794736842,38.30526316,69.73684211,0,0,40.2250657942422,"comfy"
"524",2019-10-12,"before",13.90763,1,91,694485,"Saturday","off",0,0,0,0,0,25.346153846154,17.95473684,13.56947368,23.2,0.013157895,0.02,6.002105263,3.038947368,41.43157895,62.69473684,0,0,34.655805893377,"comfy"
"525",2019-10-13,"before",14.73883,1,81,596646,"Sunday","off",0,0,0,0,0,20.608695652174,15.74842105,10.62,22.01684211,0.015789474,0,4.431578947,1.863157895,42.36842105,67.88315789,0,0,38.512362201722,"comfy"
"526",2019-10-14,"before",17.90119,1,95,218997,"Monday","on",0,0,0,0,0,25.9199999999999,14.55473684,9.330526316,21.23263158,0.143263158,2.525263158,5.225263158,1.94,46.63157895,74.21894737,0,0,42.2791130316004,"comfy"
"527",2019-10-15,"before",17.04152,6,110,215981,"Tuesday","on",0,0,0,0,0,20.7142857142857,13.24210526,8.582105263,18.58210526,0.414947368,1.001052632,4.256842105,1.765263158,52.34736842,74.39052632,0,0,41.7787493692736,"comfy"
"528",2019-10-16,"before",17.49812,10,105,205439,"Wednesday","on",0,0,0,0,0,22.7826086956521,13.25894737,8.125263158,20.19789474,0,0,3.167368421,1.192631579,43.55789474,76.61578947,0,0,43.0099339988874,"comfy"
"529",2019-10-17,"before",16.43729,20,106,256854,"Thursday","on",0,0,0,0,0,24.4399999999999,13.97553191,9.505263158,19.86105263,0.008315789,0,3.470526316,1.322105263,49.68421053,77.0787234,0,0,43.6960900415204,"comfy"
"530",2019-10-18,"before",15.80725,6,110,344197,"Friday","on",0,0,0,0,0,17.4545454545454,15.16914894,10.98,19.31157895,1.199789474,4.418947368,4.056842105,1.746315789,62.48421053,82.16382979,0,0,47.7183053848179,"comfy"
"531",2019-10-19,"before",13.75809,0,102,598642,"Saturday","off",0,0,0,0,0,20.1904761904761,16.15789474,11.78526316,22.30736842,0.193263158,0.269473684,3.897894737,1.498947368,50.18947368,80.14631579,0,0,47.1618144764616,"comfy"
"532",2019-10-20,"before",14.66937,0,96,523278,"Sunday","off",0,0,0,0,0,28.6190476190475,15.09368421,10.49263158,22.37052632,0,0,2.990526316,1.121052632,43.03157895,80.25368421,0,0,46.4195215203085,"comfy"
"533",2019-10-21,"before",17.59338,8,99,181995,"Monday","on",0,0,0,0,0,30.5833333333333,15.17052632,9.542105263,22.78947368,0,0,3.651578947,1.377894737,41.64210526,76.66842105,0,0,44.14935379021,"comfy"
"534",2019-10-22,"before",17.27646,3,101,186306,"Tuesday","on",0,0,0,0,0,26.1818181818183,15.82631579,10.28736842,22.72736842,0.063789474,0.015789474,3.598947368,1.363157895,47.29473684,76.01263158,0,0,44.0818074746918,"comfy"
"535",2019-10-23,"before",16.5633,8,106,287707,"Wednesday","on",0,0,0,0,0,24.0400000000001,15.94631579,12.10947368,19.88736842,0.287578947,0.075789474,3.663157895,1.507368421,57.88421053,77.01578947,0,0,44.8397812346146,"comfy"
"536",2019-10-24,"before",16.07141,20,116,286036,"Thursday","on",0,0,0,0,0,24.2592592592592,17.24631579,13.59789474,21.86315789,0.451263158,2.510526316,4.563157895,2.014736842,49.57894737,71.12315789,0,0,41.1512568807727,"comfy"
"537",2019-10-25,"before",14.80259,5,111,384392,"Friday","on",0,0,0,0,0,21.08,16.87263158,11.94315789,22.58526316,0.231789474,0.370526316,4.429473684,1.793684211,47.6,72.40526316,0,0,41.9894021861425,"comfy"
"538",2019-10-26,"before",13.16069,2,103,689118,"Saturday","off",0,0,0,0,0,20.2799999999999,12.81789474,8.957894737,17.00947368,0.019473684,0.015789474,5.227659574,2.592553191,42.47368421,63.98631579,0,0,36.1025425737034,"comfy"
"539",2019-10-27,"before",15.10471,0,101,624609,"Sunday","off",0,0,0,0,0,20.2916666666666,10.52842105,5.36,17.22736842,0.047368421,0.193684211,4.239361702,1.653191489,34.63157895,66.58842105,0,0,37.3489699882596,"comfy"
"540",2019-10-28,"before",17.28481,2,94,255547,"Monday","on",0,0,0,0,0,28.8,11.44947368,4.515789474,18.44736842,0.099473684,0.293684211,4.064893617,1.494680851,39.96842105,70.86,0,0,39.3435047304108,"comfy"
"541",2019-10-29,"before",17.02293,2,113,286572,"Tuesday","on",0,0,0,0,0,68.9642857142857,13.09157895,8.049473684,18.66421053,0.098315789,0.565263158,5.116842105,1.991578947,36.94736842,66.91263158,0,0,37.6634177323358,"comfy"
"542",2019-10-30,"before",17.14476,11,113,701237,"Wednesday","on",0,0,0,0,0,26.8846153846154,11.18421053,5.595789474,18.20210526,0,0,3.965263158,1.572631579,36.77894737,67.87263158,0,0,37.951361711438,"comfy"
"543",2019-10-31,"before",16.19704,7,104,414466,"Thursday","on",0,0,0,0,0,63.4615384615382,13.08,5.886315789,20.50736842,0,0,4.363157895,1.661052632,43.77894737,72.9,0,0,40.898347,"comfy"
"544",2019-11-01,"before",16.45589,6,89,471551,"Friday","on",0,0,0,0,0,85.4230769230773,14.15157895,8.749473684,21.53368421,0,0,3.742105263,1.389473684,36.77894737,72.72315789,0,0,41.2043879350032,"comfy"
"545",2019-11-02,"before",13.56983,0,83,902264,"Saturday","off",0,0,0,0,0,57.2142857142857,13.39368421,7.628421053,19.96421053,0,0,2.812631579,0.957894737,51.22105263,78.29052632,0,0,44.0203624440994,"comfy"
"546",2019-11-03,"before",14.23024,0,83,787627,"Sunday","off",0,0,0,0,0,45.4400000000002,13.65052632,9.36,20.16210526,0.250421053,1.463157895,4.292631579,1.465263158,43.62105263,76.18510638,0,0,42.9907424328919,"comfy"
"547",2019-11-04,"before",17.81086,14,115,256754,"Monday","on",0,0,0,0,0,21.8399999999999,12.34105263,7.555789474,18.73473684,0.018947368,0.183157895,3.304210526,1.243157895,46.82105263,75.91368421,0,0,42.1268997462493,"comfy"
"548",2019-11-05,"before",17.69244,3,102,239737,"Tuesday","on",0,0,0,0,0,29.0714285714287,11.59368421,6.174736842,18.92,0.004736842,0.002105263,3.941489362,1.377659574,42.4,75.78617021,0,0,41.6631975667476,"comfy"
"549",2019-11-06,"before",17.58997,2,99,247345,"Wednesday","on",0,0,0,0,0,34.0714285714285,11.24042553,5.538947368,18.49368421,0.030736842,0,3.536170213,1.258510638,35.91578947,71.48602151,0,0,39.5636564725197,"comfy"
"550",2019-11-07,"before",16.42249,14,107,364233,"Thursday","on",0,0,0,0,0,34.2499999999999,10.71473684,5.693684211,16.88736842,0.117578947,0.017894737,5.104255319,2.108510638,36.76842105,65.26808511,0,0,36.8087012534985,"comfy"
"551",2019-11-08,"before",15.42922,23,142,422279,"Friday","on",0,0,0,0,0,33.3600000000001,7.903157895,2.573684211,15.22736842,0.110526316,0.036842105,4.027659574,1.717021277,27.45263158,59.87684211,0,0,35.3948389696217,"comfy"
"552",2019-11-09,"before",13.21686,1,100,841820,"Saturday","off",0,0,0,0,0,32.7857142857144,8.498947368,1.749473684,17.12526316,0.144736842,0.248421053,3.904255319,1.412765957,27.78947368,61.32736842,0,0,35.6549360734602,"comfy"
"553",2019-11-10,"before",13.83855,0,94,771783,"Sunday","off",0,0,0,0,0,30.6666666666667,9.488297872,3.069473684,15.91684211,0.602421053,7.611578947,6.10106383,1.638297872,41.37894737,72.72021277,0,0,39.4556212063121,"comfy"
"554",2019-11-11,"before",17.00395,1,97,263105,"Monday","on",0,0,0,0,0,25,12.04680851,7.757894737,16.86382979,0.472315789,0.963157895,5.726595745,2.55106383,51.14893617,72.5212766,0,0,40.3173472517243,"comfy"
"555",2019-11-12,"before",17.07037,1,114,227478,"Tuesday","on",0,0,0,0,0,28.8461538461537,9.623157895,4.814736842,16.46736842,0.047894737,0.010526316,3.274468085,1.154255319,40.43157895,74.43473684,0,0,40.1230468730489,"comfy"
"556",2019-11-13,"before",17.19942,9,114,336607,"Wednesday","on",0,0,0,0,0,27.2592592592593,9.074736842,3.806315789,14.00210526,0.666105263,2.628421053,6.566315789,2.013684211,45.61052632,74.96421053,0,0,40.0437994537998,"comfy"
"557",2019-11-14,"before",15.50741,15,114,343455,"Thursday","on",0,0,0,0,0,20,3.858947368,-0.585263158,8.975789474,0.055578947,0.027368421,6.522105263,2.937894737,25.09473684,45.19052632,0,0,35.7326258217474,"comfy"
"558",2019-11-15,"before",16.22057,5,132,393325,"Friday","on",0,0,0,0,0,30.2307692307691,7.177894737,-0.997894737,13.76736842,0.848210526,2.771578947,4.644210526,1.814736842,42.8,70.28526316,0.003157895,0.003157895,38.0250544163171,"comfy"
"559",2019-11-16,"before",13.08895,0,116,742774,"Saturday","off",0,0,0,0,0,33.2857142857144,10.36947368,5.321052632,17.09894737,0.082947368,0.313684211,3.482978723,1.223404255,51.24210526,80.11473684,0,0,42.734710253851,"comfy"
"560",2019-11-17,"before",15.97273,1,112,687632,"Sunday","off",0,0,0,0,0,29.8461538461539,11.48105263,6.401052632,15.83263158,1.794105263,17.15789474,5.211578947,1.834042553,70.50526316,87.06315789,0,0,46.7552456276399,"comfy"
"561",2019-11-18,"before",21.28293,5,132,267827,"Monday","on",0,0,0,0,0,63.1481481481483,8.809473684,3.525263158,16.56736842,1.457789474,12.38,7.677894737,3.88,44.48421053,65.13368421,0,0,36.7941449629955,"comfy"
"562",2019-11-19,"before",19.07892,2,147,243251,"Tuesday","on",0,0,0,0,0,25.9999999999999,3.866315789,0.802105263,7.153684211,0.422105263,0.071578947,6.254736842,3.002105263,39.10526316,57.03684211,0,0,36.423897658385,"comfy"
"563",2019-11-20,"before",18.0773,3,132,257533,"Wednesday","on",0,0,0,0,0,19.925925925926,2.764210526,-1.855789474,8.907368421,0.068631579,0.002105263,4.097894737,1.64,25.49473684,55.08210526,0,0,36.9113463580629,"comfy"
"564",2019-11-21,"before",16.59101,15,109,744472,"Thursday","on",0,0,0,0,0,29.148148148148,5.224210526,-2.316842105,12.43052632,0,0,3.287368421,1.275789474,25.95789474,56.9,0,0,35.8020874475111,"comfy"
"565",2019-11-22,"before",15.4167,10,120,800290,"Friday","on",0,0,0,0,0,32.1481481481481,9.445263158,3.009473684,17.48631579,0,0,3.472631579,1.34787234,39.28421053,66.49789474,0,0,37.2584832590068,"comfy"
"566",2019-11-23,"before",13.32844,0,109,1900700,"Saturday","off",0,0,0,0,0,25.1785714285713,10.85473684,4.662105263,18.28736842,0.105473684,0.02,3.407368421,1.218947368,48.17894737,76.27578947,0,0,41.4756651762049,"comfy"
"567",2019-11-24,"before",14.69936,0,100,1753209,"Sunday","off",0,0,0,0,0,26.1111111111111,12.75684211,7.643157895,19.30842105,0.866,1.293684211,5.841052632,1.789473684,56.85263158,79.36421053,0,0,44.1585513948215,"comfy"
"568",2019-11-25,"before",18.10539,6,106,472924,"Monday","on",0,0,0,0,0,20.0434782608696,6.011702128,3.453684211,10.81684211,0.588947368,2.672631579,6.066315789,2.877659574,54.28421053,69.98723404,0,0,37.6855363430101,"comfy"
"569",2019-11-26,"before",18.38853,5,110,451804,"Tuesday","on",0,0,0,0,0,20.7272727272727,7.80212766,2.625531915,13.48736842,0.385894737,0.406315789,3.648421053,1.458510638,49.15789474,73.40106383,0,0,39.0041242142417,"comfy"
"570",2019-11-27,"before",18.0644,11,122,852952,"Wednesday","on",0,0,0,0,0,25.6428571428571,6.35212766,2.811578947,9.822105263,0.541578947,1.106315789,4.875789474,2.270526316,43.91578947,65.33297872,0,0,36.8852755671996,"comfy"
"571",2019-11-28,"before",26.94801,17,126,454262,"Thursday","on",0,0,0,0,0,27.8695652173913,4.958947368,0.618947368,10.56526316,0.691368421,2.426315789,4.285263158,1.887368421,51.35789474,72.50842105,0,0,37.7341954890151,"comfy"
"572",2019-11-29,"before",17.73951,5,123,620405,"Friday","on",0,0,0,0,0,22.48,3.582978723,-0.867368421,9.925263158,0.185263158,0.210526316,4.18,1.652631579,25.72631579,62.63404255,0,0,36.7973888727136,"comfy"
"573",2019-11-30,"before",14.7506,0,125,1481281,"Saturday","off",0,0,0,0,0,26.8461538461538,5.568085106,-1.506315789,12.81894737,0.270421053,0.210526316,3.444210526,1.122105263,35.91578947,63.77765957,0,0,36.6640937425841,"comfy"
"574",2019-12-01,"before",16.28661,0,104,1240520,"Sunday","off",0,0,0,0,0,26.851851851852,6.364210526,4.76,8.381052632,3.796947368,13.46631579,4.032631579,1.353684211,58.51578947,84.38947368,0,0,40.496915893628,"comfy"
"575",2019-12-02,"before",18.992,3,120,330882,"Monday","on",0,0,0,0,0,18.5,3.760638298,0.416842105,7.013684211,0.421789474,0.197894737,6.778947368,3.447368421,36.94736842,57.85957447,0,0,36.5149163592635,"comfy"
"576",2019-12-03,"before",18.45798,2,121,331700,"Tuesday","on",0,0,0,0,0,19.7142857142857,2.413829787,-2.383157895,6.778947368,0.594947368,0.291578947,4.697894737,1.828421053,44.72631579,66.95851064,0.005263158,0.005263158,36.9025478386254,"comfy"
"577",2019-12-04,"before",17.45713,8,120,370733,"Wednesday","on",0,0,0,0,0,24.8148148148147,4.141052632,-0.3,9.470526316,0.205578947,0.096842105,4.670526316,1.653684211,34.05263158,62.65578947,0,0,36.7139500101923,"comfy"
"578",2019-12-05,"before",17.32391,11,115,363027,"Thursday","on",0,0,0,0,0,18.9642857142858,0.470526316,-4.044210526,4.957894737,0.275684211,0.046315789,6.191578947,2.817894737,26.65263158,49.27473684,0.021052632,0.021052632,38.8535794053334,"comfy"
"579",2019-12-06,"before",16.4316,17,119,469967,"Friday","on",0,0,0,0,0,20.6538461538461,-2.927368421,-7.229473684,2.48,0.112210526,0.030526316,4.555789474,2.114736842,24.10526316,46.81473684,0.029473684,0.04,42.4711814005715,"comfy"
"580",2019-12-07,"before",14.04161,0,104,1007099,"Saturday","off",0,0,0,0,0,29.7142857142856,0.380851064,-5.967368421,6.110526316,0.199894737,0.045263158,4.478947368,1.817894737,42.29473684,62.53723404,0.009473684,0.009473684,37.297218331546,"comfy"
"581",2019-12-08,"before",15.13773,0,102,875685,"Sunday","off",0,0,0,0,0,34.0357142857144,1.44516129,-3.276344086,7.99893617,0.020210526,0,3.355913978,1.337634409,37.93617021,68.23010753,0,0,36.7454506136882,"comfy"
"582",2019-12-09,"before",17.89094,11,105,269826,"Monday","on",0,0,0,0,0,43.1923076923076,3.074193548,-3.360638298,10.04,0.079684211,0.138947368,3.45212766,1.306382979,44.66315789,70.7827957,0,0,37.0185480366804,"comfy"
"583",2019-12-10,"before",18.01771,8,117,302332,"Tuesday","on",0,0,0,0,0,65.8461538461542,6.671578947,1.653684211,13.41157895,0.104,0.365263158,3.649473684,1.298947368,55.84210526,79.20631579,0,0,39.7338685682664,"comfy"
"584",2019-12-11,"before",17.77784,7,119,383340,"Wednesday","on",0,0,0,0,0,52.4444444444446,7.165957447,2.042105263,13.52842105,0.131157895,0.203157895,6.748421053,2.824210526,43.93684211,68.82659574,0,0,37.6845343946037,"comfy"
"585",2019-12-12,"before",16.76522,26,122,346764,"Thursday","on",0,0,0,0,0,16.4074074074075,1.905263158,-2.191578947,6.234736842,0.035052632,0.004210526,5.261052632,2.307368421,27.03157895,49.16947368,0,0,37.6380600527244,"comfy"
"586",2019-12-13,"before",17.06392,5,127,454128,"Friday","on",0,0,0,0,0,22.5185185185186,1.74,-4.389473684,8.336842105,0.142947368,0.156842105,3.297894737,1.243157895,28.58947368,58.13368421,0,0,37.3126070579222,"comfy"
"587",2019-12-14,"before",14.74035,0,111,910663,"Saturday","off",0,0,0,0,0,29.9285714285715,4.094736842,-0.107368421,9.016842105,0.277684211,0.425263158,5.128723404,2.043617021,34.38947368,62.44526316,0.009473684,0.009473684,36.7060177370086,"comfy"
"588",2019-12-15,"before",15.44175,0,112,776327,"Sunday","off",0,0,0,0,0,27.6296296296296,4.824210526,-1.414736842,12.44421053,0.110526316,0.007368421,3.277894737,1.195789474,45.43157895,70.31052632,0,0,37.4454965003807,"comfy"
"589",2019-12-16,"before",19.99628,4,126,257496,"Monday","on",0,0,0,0,0,28.1785714285714,7.106315789,1.289473684,14.03578947,0.091578947,0.063157895,2.976842105,1.141052632,48.90526316,74.23789474,0,0,38.9097509794533,"comfy"
"590",2019-12-17,"before",19.52185,7,124,285265,"Tuesday","on",0,0,0,0,0,24.9285714285715,8.36,3.846315789,12.58210526,1.112842105,2.537894737,4.965263158,1.864210526,69.83157895,84.61368421,0,0,42.5273465577401,"comfy"
"591",2019-12-18,"before",18.81779,10,118,427214,"Wednesday","on",0,0,0,0,0,26.5555555555555,4.725263158,1.866315789,8.609473684,0.278105263,0.330526316,4.744210526,2.496842105,51.34736842,69.63263158,0,0,37.3504559422371,"comfy"
"592",2019-12-19,"before",18.26517,14,113,715179,"Thursday","on",0,0,0,0,0,20.4285714285713,2.411578947,-0.925263158,6.926315789,0.157368421,0.090526316,5.458510638,2.554255319,29.21052632,53.59368421,0,0,37.1295174423444,"comfy"
"593",2019-12-20,"before",17.19448,5,125,737469,"Friday","on",0,0,0,0,0,23.4814814814816,1.224731183,-2.753684211,5.690425532,0.220736842,0.073684211,4.514893617,1.7,39.30851064,60.57849462,0.001052632,0.001052632,37.3191223721863,"comfy"
"594",2019-12-21,"before",16.55495,2,115,1452151,"Saturday","off",0,0,0,0,0,29.2857142857144,0.432631579,-3.771578947,4.8,0.149157895,0.04,3.431914894,1.291489362,44.65263158,67.91368421,0,0,36.6417688316488,"comfy"
"595",2019-12-22,"before",16.21867,2,113,1407618,"Sunday","off",0,0,0,0,0,40.6071428571428,3,-1.085263158,8.906315789,0.321789474,0.391578947,3.212765957,1.132978723,48.05263158,72.10210526,0,0,37.016403947325,"comfy"
"596",2019-12-23,"before",23.04705,9,122,519900,"Monday","on",0,0,0,0,0,36.9999999999998,3.82,-0.994736842,8.782105263,0.418,0.746315789,4.768421053,1.813684211,51.23157895,74.15368421,0.005263158,0.005263158,37.4132277578649,"comfy"
"597",2019-12-24,"before",17.53911,11,125,995850,"Tuesday","on",0,0,0,0,0,38.4074074074075,2.137894737,-1.895789474,8.843157895,0.083473684,0.022105263,3.187368421,1.197894737,38.85263158,71.72315789,0,0,36.7331343001992,"comfy"
"598",2019-12-25,"before",14.79311,1,104,2010648,"Wednesday","off",0,0,0,0,0,33.8846153846155,3.727368421,-2.883157895,11.04105263,0.073894737,0.010526316,3.544210526,1.155789474,30.73684211,63.45473684,0,0,36.8178630630547,"comfy"
"599",2019-12-26,"before",18.90812,7,121,834714,"Thursday","on",0,0,0,0,0,32.4999999999999,3.761052632,1.414736842,6.216842105,1.53,1.737894737,5.861052632,2.258947368,49.45263158,70.07578947,0,0,37.1685006104287,"comfy"
"600",2019-12-27,"before",17.40475,12,116,604401,"Friday","on",0,0,0,0,0,23.0357142857143,0.706315789,-3.02,5.086315789,0.249894737,0.078947368,5.775789474,2.593684211,32.36842105,54.98421053,0.001052632,0.001052632,38.0473186051338,"comfy"
"601",2019-12-28,"before",14.53388,0,104,1145694,"Saturday","off",0,0,0,0,0,33,0.622105263,-4.743157895,7.457894737,0.111473684,0.010526316,3.007368421,1.096842105,35.96842105,62.10421053,0,0,37.3070847312003,"comfy"
"602",2019-12-29,"before",16.07483,0,99,1116317,"Sunday","off",0,0,0,0,0,34.6785714285714,2.853684211,-2.257894737,6.888421053,2.035894737,7.016842105,3.485263158,1.34,48.64210526,75.74947368,0,0,36.9885821160162,"comfy"
"603",2019-12-30,"before",19.68201,1,103,618654,"Monday","on",0,0,0,0,0,24.3846153846153,5.130526316,0.336842105,9.904210526,0.922315789,0.753684211,6.617894737,2.275789474,51.69473684,80.40315789,0.001052632,0.001052632,38.7839703258867,"comfy"
"604",2019-12-31,"before",17.94901,3,99,903057,"Tuesday","on",0,0,0,0,0,19.6071428571429,-3.544210526,-6.306315789,0.846315789,0.755684211,0.16,7.551578947,3.730526316,32.17894737,47.68421053,0.111578947,0.112631579,42.7896784195487,"comfy"
"605",2020-01-01,"before",16.54774,6,78,1345335,"Wednesday","off",0,0,0,0,0,22.4999999999999,-0.792631579,-6.141052632,4.009473684,0.365894737,0.009473684,4.493684211,1.937894737,43.09473684,63.49473684,0.003157895,0.108421053,37.3053812635518,"comfy"
"606",2020-01-02,"before",20.52953,3,81,406464,"Thursday","on",0,0,0,0,0,42.4642857142858,1.598947368,-2.728421053,6.434736842,0,0,4.251578947,1.678947368,50.89473684,70.05578947,0,0.057894737,36.6584383001199,"comfy"
"607",2020-01-03,"before",18.58058,28,110,400809,"Friday","on",0,0,0,0,0,47.888888888889,2.228421053,-1.907368421,7.7,0,0,4.562105263,1.863157895,40.53684211,66.08842105,0,0,36.9120189895539,"comfy"
