"","Date","covid","research_volume","a_released","a_screen","a_aud","weekdays","weekdays_kind","decideCnt","deathCnt","careCnt","newCnt","newDeathCnt","pm","mean_av_temp","mean_low_temp","mean_high_temp","mean_rain_time","mean_daily_rain","mean_high_wind","mean_av_wind","mean_min_humid","mean_av_humid","mean_d_new_snow","mean_d_snow","d_val","d_index"
"608",2020-01-04,"before",15.47287,1,79,793213,"Saturday","off",0,0,0,0,0,40.2857142857143,1.653684211,-3.210526316,8.021052632,0.023473684,0.015789474,4.853684211,1.766315789,41.29473684,65.77684211,0,0,36.9134911997375,"comfy"
"609",2020-01-05,"before",15.56624,0,81,677940,"Sunday","off",0,0,0,0,0,35.5357142857143,1.588297872,-4.401052632,8.752631579,0.062105263,0.049473684,2.871578947,1.037894737,29.83157895,63.06808511,0,0,37.0752734233219,"comfy"
"610",2020-01-06,"before",20.12836,12,99,246762,"Monday","on",0,0,0,0,0,28.8,3.857894737,-0.227368421,6.353684211,3.341157895,9.134736842,3.616842105,1.476842105,57.05263158,82.62315789,0.004210526,0.004210526,37.9263619998634,"comfy"
"611",2020-01-07,"before",19.75678,3,90,253131,"Tuesday","on",0,0,0,0,0,15,9.132631579,5.212631579,13.74947368,4.816842105,40.03368421,7.254736842,2.347368421,83.83157895,95.06842105,0,0,46.7907017886754,"comfy"
"612",2020-01-08,"before",20.10558,5,83,354908,"Wednesday","on",0,0,0,0,0,28.7727272727273,5.368421053,3.096842105,11.32,1.978631579,4.38,8.616842105,4.269473684,66.12631579,78.69368421,0,0,38.7335394738649,"comfy"
"613",2020-01-09,"before",46.13624,14,83,300311,"Thursday","on",0,0,0,0,0,33.1428571428573,2.089473684,-0.938947368,5.487368421,0.058736842,0.012631579,5.232631579,2.628421053,48.21052632,66.73578947,0,0,36.8862145527432,"comfy"
"614",2020-01-10,"before",18.77376,6,89,342089,"Friday","on",0,0,0,0,0,36.2857142857142,1.215789474,-3.282105263,7.603157895,0,0,3.638947368,1.390526316,36.71578947,69.18210526,0,0,36.637673237153,"comfy"
"615",2020-01-11,"before",14.89938,0,93,752957,"Saturday","off",0,0,0,0,0,36.6785714285713,2.047368421,-2.109473684,7.072631579,0.022,0.003157895,4.389361702,1.817021277,42.52631579,65.18421053,0,0,36.9395019735525,"comfy"
"616",2020-01-12,"before",15.75601,1,91,676956,"Sunday","off",0,0,0,0,0,30.1481481481481,1.862105263,-0.506315789,5.157894737,0.185052632,0.117894737,5.495744681,2.637234043,44.01052632,61.94210526,0,0,37.0912255528057,"comfy"
"617",2020-01-13,"before",19.70744,4,84,214081,"Monday","on",0,0,0,0,0,18.5,0.574736842,-2.518947368,4.185263158,0.190947368,0.057894737,5.526315789,2.527368421,39.75789474,58.46421053,0,0,37.7268244522543,"comfy"
"618",2020-01-14,"before",18.71266,4,99,210459,"Tuesday","on",0,0,0,0,0,22.7307692307693,-0.188421053,-3.631578947,4.642105263,0.503157895,0.54,4.152631579,1.615789474,35.50526316,58.33684211,0.105263158,0.105263158,38.0288474730991,"comfy"
"619",2020-01-15,"before",17.84692,5,92,295403,"Wednesday","on",0,0,0,0,0,24.8148148148147,-0.7,-4.793684211,4.386315789,0.074,0.012631579,4.514736842,1.829473684,35.75789474,60.36842105,0.006315789,0.105263158,37.8568407899462,"comfy"
"620",2020-01-16,"before",17.98355,12,89,271525,"Thursday","on",0,0,0,0,0,26.3214285714285,-0.068421053,-4.509473684,5.776842105,0,0,3.749473684,1.529473684,26.83157895,54.81157895,0,0.077894737,38.5003349208736,"comfy"
"621",2020-01-17,"before",16.6301,6,88,294838,"Friday","on",0,0,0,0,0,33.1071428571428,1.008421053,-3.053684211,6.887368421,0.141052632,0.245263158,3.645263158,1.544210526,31.50526316,57.35157895,0,0.027368421,37.6667367996045,"comfy"
"622",2020-01-18,"before",13.52543,0,93,632572,"Saturday","off",0,0,0,0,0,34.9629629629629,1.521276596,-2.885263158,7.372631579,0.350315789,0.542105263,4.466315789,1.868421053,32.42105263,61.11808511,0,0,37.2078165145369,"comfy"
"623",2020-01-19,"before",14.20937,0,87,566770,"Sunday","off",0,0,0,0,0,53.5185185185183,2.334736842,-2.123157895,7.057894737,0.192736842,0.081052632,5.325263158,1.996842105,48.21052632,66.05684211,0.006315789,0.006315789,36.9156720630556,"comfy"
"624",2020-01-20,"after",17.57023,1,86,196043,"Monday","on",1,0,1,1,0,44.3703703703706,2.667368421,-1.231578947,7.050526316,0.054421053,0.005263158,5.968421053,2.596842105,34.49473684,56.94105263,0,0,36.9575671368715,"comfy"
"625",2020-01-21,"after",17.26773,3,105,188893,"Tuesday","on",1,0,1,0,0,29.3928571428573,0.869473684,-4.554736842,7.156842105,0.065789474,0.014736842,4.047368421,1.5,24.02105263,52.37368421,0.008421053,0.008421053,38.2119522633542,"comfy"
"626",2020-01-22,"after",15.92756,15,96,461984,"Wednesday","on",1,0,1,0,0,30.3571428571429,3.390526316,0.255789474,6.137894737,2.024105263,5.750526316,3.017894737,1.106315789,45.24210526,69.77263158,0,0,37.0705316000824,"comfy"
"627",2020-01-23,"after",13.60741,12,90,614217,"Thursday","on",1,0,1,0,0,35.9285714285714,5.512765957,2.162105263,10.31684211,1.012947368,1.826315789,3.618947368,1.435789474,58.65263158,79.34893617,0,0,38.9277066836669,"comfy"
"628",2020-01-24,"after",10.17671,1,76,989632,"Friday","off",2,0,2,1,0,45.4444444444443,4.637894737,0.133684211,10.62,0.306210526,0.831578947,4.017894737,1.609473684,41.28421053,73.97368421,0,0,37.7630165789646,"comfy"
"629",2020-01-25,"after",9.18686,0,73,1274066,"Saturday","off",2,0,2,0,0,32.0000000000001,5.186315789,1.768421053,9.432631579,0.128526316,0.205263158,2.936842105,1.214736842,59.4,78.41578947,0,0,38.5729132360522,"comfy"
"630",2020-01-26,"after",14.20709,0,87,1455824,"Sunday","off",3,0,3,1,0,25.7391304347827,6.104210526,1.178947368,10.62736842,0.455789474,0.827368421,5.450526316,2.267368421,51.64210526,73.01578947,0,0,38.2398420255444,"comfy"
"631",2020-01-27,"after",16.01144,2,83,1228548,"Monday","off",4,0,4,1,0,11.2105263157894,5.892631579,4.198947368,8.012631579,3.497578947,16.64842105,6.366315789,3.517894737,61.17894737,78.69473684,0,0,39.093711999689,"comfy"
"632",2020-01-28,"after",18.25607,2,92,378004,"Tuesday","on",4,0,4,0,0,12.8400000000001,6.594736842,3.4,10.27894737,0.988421053,1.381052632,4.571578947,2.147368421,56.03157895,75.15263158,0,0,38.8619180264752,"comfy"
"633",2020-01-29,"after",18.65307,6,94,460250,"Wednesday","on",4,0,4,0,0,17.3333333333334,5.607368421,2.66,9.498947368,0.617473684,0.924210526,3.933684211,1.624210526,53.46315789,74.47894737,0,0,38.2654880791596,"comfy"
"634",2020-01-30,"after",18.2815,7,94,273231,"Thursday","on",6,0,6,2,0,24.4800000000001,4.538297872,1.215789474,8.945263158,0.384736842,0.858947368,4.498947368,1.911578947,46.51578947,72.16808511,0.005263158,0.005263158,37.5492275726537,"comfy"
"635",2020-01-31,"after",16.66312,6,95,286480,"Friday","on",11,0,11,0,0,28.8846153846153,3.224210526,-0.425263158,7.871578947,0.125684211,0.053684211,4.317894737,1.687368421,46,71.98421053,0.003157895,0.005263158,37.0901568684087,"comfy"
"636",2020-02-01,"after",14.94948,28,113,460232,"Saturday","off",12,0,12,1,0,54.2222222222223,2.653684211,-2.175789474,8.084210526,0.034210526,0.002105263,4.606315789,1.72,48.35789474,71.71263158,0,0.001052632,36.8995401948848,"comfy"
"637",2020-02-02,"after",15.1662,0,80,363336,"Sunday","off",15,0,15,3,0,53.1785714285717,2.504210526,-1.991578947,8.12,0.057894737,0.007368421,3.94,1.465263158,36.90526316,67.06631579,0.003157895,0.003157895,36.907887878916,"comfy"
"638",2020-02-03,"after",20.53864,5,90,139331,"Monday","on",17,0,17,2,0,26.4642857142856,1.644210526,-2.393684211,6.074736842,0.254,0.022105263,5.509473684,2.413684211,33.31578947,56.60842105,0.004210526,0.007368421,37.4368041897715,"comfy"
"639",2020-02-04,"after",19.82928,2,86,123217,"Tuesday","on",17,0,17,0,0,24.0714285714285,0.531578947,-5.5,6.630526316,0.486526316,0.26,4.842105263,1.921052632,28.05263158,57.20736842,0.044210526,0.044210526,37.8876230792293,"comfy"
"640",2020-02-05,"after",18.59804,10,87,235543,"Wednesday","on",19,0,18,2,0,19.6538461538461,-3.082105263,-6.694736842,1.470526316,0.443684211,0.342105263,6.30106383,3.429787234,26.21052632,45.14736842,0.277894737,0.373684211,43.1296046317307,"comfy"
"641",2020-02-06,"after",17.91979,11,86,210771,"Thursday","on",23,0,22,4,0,22.4444444444445,-3.636842105,-9.346315789,2.251578947,0.213157895,0.051578947,4.051578947,1.689473684,24.87368421,50.31789474,0.047368421,0.316842105,41.9990673145284,"comfy"
"642",2020-02-07,"after",17.01875,9,83,224829,"Friday","on",24,0,22,1,0,29.3703703703704,0.064210526,-5.827368421,5.563157895,0.109263158,0.003157895,4.912631579,1.842105263,26.77894737,54.60526316,0,0.285263158,38.4547269735708,"comfy"
"643",2020-02-08,"after",13.95204,1,82,426888,"Saturday","off",24,0,22,0,0,35.0714285714285,1.664210526,-2.065263158,6.011578947,0.233789474,0.3,5.928421053,2.817894737,34.29473684,56.15578947,0.069473684,0.098947368,37.4528277266773,"comfy"
"644",2020-02-09,"after",15.1495,0,78,398499,"Sunday","off",27,0,24,3,0,30.3214285714285,0.616842105,-5.214736842,6.373684211,0.042947368,0.027368421,5.022105263,1.988421053,30.58947368,57.45263158,0,0.098947368,37.8232877894684,"comfy"
"645",2020-02-10,"after",19.31386,2,78,168615,"Monday","on",27,0,24,0,0,50.2142857142859,4.050526316,-1.649473684,11.07157895,0.131894737,0.002105263,4.46,1.650526316,30.84210526,61.20842105,0.002105263,0.027368421,36.6282933892453,"comfy"
"646",2020-02-11,"after",19.28843,7,90,174618,"Tuesday","on",28,0,24,1,0,47.5714285714285,5.697894737,-2.683157895,13.50842105,0.243894737,0.151578947,3.601052632,1.274736842,30.41052632,60.13368421,0,0.002105263,36.0882934788212,"comfy"
"647",2020-02-12,"after",19.72224,7,80,306253,"Wednesday","on",28,0,21,0,0,34.2,7.921052632,5.348421053,10.45263158,3.721684211,13.50210526,4.069473684,1.483157895,61.64210526,88.95157895,0,0,43.2651536854382,"comfy"
"648",2020-02-13,"after",20.70906,5,70,295599,"Thursday","on",28,0,21,0,0,30.4400000000001,8.270212766,3.937894737,12.76105263,0.204315789,0.091578947,4.033684211,1.603157895,60.91578947,83.87021277,0,0,42.2229612019791,"comfy"
"649",2020-02-14,"after",18.58969,5,81,359516,"Friday","on",28,0,21,0,0,45.1153846153845,8.155319149,3.441052632,15.91473684,0,0,3.216842105,1.130526316,38.50526316,77.20531915,0,0,40.226048699412,"comfy"
"650",2020-02-15,"after",14.85383,0,86,630258,"Saturday","off",28,0,19,0,0,43.6666666666666,9.623157895,3.562105263,16.10526316,0.862,1.484210526,4.629473684,1.724210526,46.64210526,77.90736842,0.043157895,0.043157895,41.3725344418964,"comfy"
"651",2020-02-16,"after",15.1271,0,76,582285,"Sunday","off",29,0,20,1,0,24.1111111111111,2.068421053,-1.783157895,8.405263158,3.511578947,6.509473684,7.692631579,4.063157895,56.05263158,76.94842105,0.341052632,0.375789474,36.528234289785,"comfy"
"652",2020-02-17,"after",20.69426,1,72,219661,"Monday","on",30,0,20,1,0,23.75,-2.691489362,-4.755789474,-0.182105263,3.017789474,2.210526316,7.396842105,4.251578947,49.41052632,66.59680851,1.256842105,1.481052632,36.6294770118216,"comfy"
"653",2020-02-18,"after",20.59558,8,88,227242,"Tuesday","on",31,0,19,1,0,20.6923076923076,-1.204210526,-6.095789474,4.244210526,0.458421053,0.337894737,5.487368421,2.642105263,33.97894737,56.72842105,0.362105263,1.555789474,38.74290458987,"comfy"
"654",2020-02-19,"after",18.48379,6,77,286760,"Wednesday","on",51,0,35,20,0,23.8888888888888,2.445263158,-4.045263158,9.354736842,0,0,3.765263158,1.424210526,36.84210526,62.46315789,0,1.178947368,36.9733474737394,"comfy"
"655",2020-02-20,"after",17.71256,8,85,223005,"Thursday","on",103,1,85,53,1,34.5714285714285,4.991489362,-0.832631579,12.37578947,0,0,3.334736842,1.204255319,33.84210526,66.51702128,0,0.564210526,37.0402078569122,"comfy"
"656",2020-02-21,"after",17.09087,5,76,196329,"Friday","on",203,1,185,100,0,37.8571428571429,7.143157895,-0.284210526,14.04,0.922421053,1.758947368,4.530526316,1.507368421,37.62105263,69.96210526,0,0.336842105,37.9420597045968,"comfy"
"657",2020-02-22,"after",14.85269,0,74,293303,"Saturday","off",431,2,411,229,1,59.75,6.461052632,2.191578947,10.19263158,0.562736842,1.473684211,7.892631579,3.905263158,31.98947368,58.11684211,0,0.211578947,35.4798510428635,"comfy"
"658",2020-02-23,"after",14.02073,0,67,212834,"Sunday","off",597,5,574,169,3,22.4999999999999,3.589473684,-1.617894737,9.650526316,0,0,4.873684211,2.070526316,28.01052632,52.79368421,0,0.017894737,36.3580112632748,"comfy"
"659",2020-02-24,"after",18.69748,1,69,77118,"Monday","on",826,7,797,231,2,27.4642857142857,7.265263158,-1.208421053,14.83052632,0.147684211,0.250526316,4.16,1.52,27.25263158,58.05157895,0,0,35.1520577795288,"comfy"
"660",2020-02-25,"after",20.05359,4,69,76179,"Tuesday","on",967,10,935,144,3,18.5263157894737,7.878947368,5.881052632,10.52315789,3.741157895,25.46421053,4.986315789,2.150526316,65.60631579,91.61263158,0,0,43.928629052341,"comfy"
"661",2020-02-26,"after",20.04258,8,79,131356,"Wednesday","on",1249,12,1213,284,2,17.7391304347826,7.105263158,3.16,11.92631579,0.704526316,1.313684211,4.72,1.965263158,59.04210526,80.15894737,0.002105263,0.002105263,40.2607534214934,"comfy"
"662",2020-02-27,"after",19.63685,15,73,83374,"Thursday","on",1753,13,1714,505,1,21.5000000000001,5.293617021,1.232631579,10.28421053,0.310421053,0.125263158,4.005263158,1.705263158,44.63157895,71.57765957,0,0,37.7315278490217,"comfy"
"663",2020-02-28,"after",19.35561,2,64,89312,"Friday","on",2324,13,2285,571,0,19.0384615384616,4.568085106,1.777894737,6.823157895,1.832105263,2.683157895,3.438947368,1.330526316,67.92631579,85.64148936,0,0,38.8486957605261,"comfy"
"664",2020-02-29,"after",16.37505,0,69,156107,"Saturday","off",3133,17,3088,813,4,18.5599999999999,6.804210526,3.025263158,12.01684211,0.398947368,0.590526316,3.6,1.378947368,55.70526316,81.74736842,0,0,40.3685296837196,"comfy"
"665",2020-03-01,"after",17.3258,0,61,130900,"Sunday","off",3718,18,3670,586,1,28.8928571428572,6.914736842,2.121052632,11.95368421,0.347894737,0.185263158,4.946315789,1.661052632,58.67368421,79.67578947,0,0,40.0098527780654,"comfy"
"666",2020-03-02,"after",22.93546,30,83,63441,"Monday","on",4190,22,4137,476,4,31.8148148148149,5.256382979,1.821052632,9.750526316,0.213157895,0.126315789,6.012631579,2.930526316,33.75789474,58.60744681,0,0,36.0123248640047,"comfy"
"667",2020-03-03,"after",26.43258,4,55,60084,"Tuesday","on",4784,28,4159,600,6,29.2142857142856,6.128421053,0.187368421,12.16,0.074631579,0.047368421,4.629473684,1.706315789,47.33684211,70.33157895,0,0,37.7736170005584,"comfy"
"668",2020-03-04,"after",25.08824,5,60,61515,"Wednesday","on",5296,32,4750,516,4,31.4642857142859,4.336842105,0.394736842,8.607368421,0.331473684,0.066315789,7.843157895,3.874736842,30.44210526,56.02315789,0.031578947,0.031578947,36.1298517892087,"comfy"
"669",2020-03-05,"after",24.87494,8,70,65692,"Thursday","on",5731,35,5255,438,3,33.037037037037,2.447368421,-2.214736842,8.325263158,0.090210526,0.027368421,5.48,2.478947368,28.16842105,52.97368421,0.014736842,0.046315789,37.1165361842531,"comfy"
"670",2020-03-06,"after",22.83299,3,73,68790,"Friday","on",6242,42,5643,518,7,29.4642857142858,3.901052632,-3.809473684,11.92631579,0,0,3.651578947,1.311578947,20.96842105,55.28315789,0,0,36.3017692310649,"comfy"
"671",2020-03-07,"after",18.56729,6,83,123977,"Saturday","off",6723,44,6134,483,2,32.5714285714286,5.442105263,0.815789474,10.50736842,0.810105263,2.32,3.172631579,1.108421053,47.55789474,72.87263158,0,0,37.9613359474568,"comfy"
"672",2020-03-08,"after",17.50267,0,70,106888,"Sunday","off",7084,50,6605,367,6,35.5925925925925,7.581052632,0.601052632,16.04315789,0,0,3.867368421,1.4,35.95789474,70.59684211,0,0,38.2036614434152,"comfy"
"673",2020-03-09,"after",25.55698,2,77,51615,"Monday","on",7331,51,6954,248,1,36.5555555555555,8.737894737,1.832631579,14.69473684,1.128315789,4.447368421,3.733684211,1.42,47.87368421,75.04421053,0,0,39.9031979591283,"comfy"
"674",2020-03-10,"after",28.26275,1,80,51426,"Tuesday","on",7459,54,7165,131,3,26.5454545454545,7.426315789,4.506315789,9.982105263,3.200210526,9.238947368,6.438947368,3.003191489,60.25263158,84.28947368,0,0,41.5178967090308,"comfy"
"675",2020-03-11,"after",26.14869,6,86,57005,"Wednesday","on",7695,60,7212,242,6,29.3928571428573,4.873684211,0.532631579,9.688421053,0.023684211,0.042105263,6.536842105,3.252631579,26.38947368,49.12,0,0,35.0918795785407,"comfy"
"676",2020-03-12,"after",25.54331,10,87,50020,"Thursday","on",7803,66,7407,114,6,30.607142857143,6.727368421,-1.483157895,14.73368421,0.014,0.001052632,5.28,1.963157895,20.82105263,52.53052632,0,0,34.2116405482821,"comfy"
"677",2020-03-13,"after",23.67102,0,85,52613,"Friday","on",7912,67,7470,110,1,27,7.167368421,1.715789474,13.12315789,0.059157895,0.015789474,5.717894737,2.452631579,22.05263158,51.82210526,0,0,33.7483214150962,"comfy"
"678",2020-03-14,"after",19.29488,0,92,102319,"Saturday","off",8014,72,7402,107,5,30.5000000000001,5.144210526,-0.704210526,10.18631579,0.09,0.028421053,6.382105263,3.068421053,22.78947368,44.99578947,0,0,34.3408743261915,"comfy"
"679",2020-03-15,"after",21.08329,0,92,89076,"Sunday","off",8087,75,7300,76,3,34.5384615384616,5.437894737,0.645263158,11.29473684,0.176842105,0.364210526,8.823157895,3.913684211,24.16842105,52.15368421,0.038947368,0.038947368,35.0356599787626,"comfy"
"680",2020-03-16,"after",36.62031,3,89,36445,"Monday","on",8161,75,7253,74,0,21.8214285714285,4.394736842,-1.667368421,10.42,0.097894737,0.326315789,5.884210526,2.430526316,23.35789474,51.07578947,0.036842105,0.073684211,35.6724665787078,"comfy"
"681",2020-03-17,"after",36.83247,1,94,36837,"Tuesday","on",8239,81,7024,84,6,35.9259259259259,7.618947368,0.866315789,13.95368421,0.086842105,0.114736842,6.355789474,2.591578947,40.46315789,65.96105263,0,0,37.0311101785356,"comfy"
"682",2020-03-18,"after",33.36382,8,98,39183,"Wednesday","on",8329,84,6838,93,3,38.6785714285716,9.763157895,1.776842105,17.80315789,0,0,4.845263158,1.811578947,21.51578947,59.03297872,0,0,34.5336665230167,"comfy"
"683",2020-03-19,"after",31.81718,12,102,37532,"Thursday","on",8474,91,6789,152,7,43.3214285714287,9.603157895,4.528421053,15.81263158,0.075052632,0.095789474,9.747368421,4.608421053,26.58947368,53.84526316,0,0,32.7269800479628,"comfy"
"684",2020-03-20,"after",28.44037,4,106,40938,"Friday","on",8558,94,6527,87,3,33.392857142857,9.383157895,2.848421053,15.54526316,0,0,6.44,2.893684211,20.01052632,42.24947368,0,0,28.8346589350595,"comfy"
"685",2020-03-21,"after",20.31813,0,105,72707,"Saturday","off",8697,102,6325,147,8,44.4999999999998,13.16526316,4.781052632,20.79157895,0.086315789,0.276842105,5.646315789,2.42,36.82105263,59.36210526,0,0,33.5544944081249,"comfy"
"686",2020-03-22,"after",19.33321,0,103,62249,"Sunday","off",8793,104,6085,98,2,36.2857142857142,12.24315789,6.434736842,18.56631579,0.057789474,0.017894737,5.987368421,2.595789474,28.77894737,58.03157895,0,0,33.1917596347469,"comfy"
"687",2020-03-23,"after",29.1801,2,102,25873,"Monday","on",8850,111,5884,64,7,35.8518518518519,9.749473684,2.389473684,17.10736842,0,0,5.918947368,2.262105263,22.74736842,51.72947368,0,0,31.8622490828198,"comfy"
"688",2020-03-24,"after",28.39483,2,105,25902,"Tuesday","on",8917,120,5684,76,9,37.9642857142856,9.394736842,2.130526316,17.2,0,0,4.346315789,1.541052632,27.01052632,58.74315789,0,0,34.5583023668107,"comfy"
"689",2020-03-25,"after",26.45801,13,109,62019,"Wednesday","on",9011,126,5410,100,6,37.8928571428572,11.65368421,2.791578947,19.54631579,0.070526316,0.011578947,4.371578947,1.676842105,29.63157895,58.18210526,0,0,33.4934653303103,"comfy"
"690",2020-03-26,"after",25.9369,11,92,40180,"Thursday","on",9110,131,5281,104,5,31.2857142857144,13.24,7.934736842,17.96736842,2.240736842,9.749473684,4.205263158,1.577894737,46.58947368,77.82842105,0,0,43.6644591880295,"comfy"
"691",2020-03-27,"after",23.47024,5,94,41627,"Friday","on",9193,139,4966,91,8,26.5384615384615,11.42105263,6.553684211,16.39157895,1.749368421,5.363157895,6.032631579,2.556842105,61.66315789,83.40315789,0,0,45.0270776279567,"comfy"
"692",2020-03-28,"after",17.68371,4,99,62827,"Saturday","off",9334,144,4665,146,5,29.8148148148147,7.158947368,3.524210526,11.13789474,0.157473684,0.210526316,5.211578947,2.451578947,33.29473684,53.26631579,0,0,34.0880538582866,"comfy"
"693",2020-03-29,"after",17.2962,4,98,53447,"Sunday","off",9431,152,4523,105,8,28.8571428571428,7.667368421,0.512631579,14.39578947,0.049789474,0.045263158,4.528421053,1.677894737,37.22105263,62.46210526,0,0,36.1307507149844,"comfy"
"694",2020-03-30,"after",25.93272,1,91,26776,"Monday","on",9503,158,4398,78,6,30.0370370370369,9.989473684,4.283157895,16.88526316,0.005789474,0,3.961052632,1.462105263,32.52631579,61.57052632,0,0,35.4182035805867,"comfy"
"695",2020-03-31,"after",25.36455,9,102,34819,"Tuesday","on",9624,162,4275,125,4,29.6666666666667,10.96631579,2.952631579,18.82,0.040736842,0.014736842,4.098947368,1.492631579,27.04210526,59.7,0,0,34.4107714208917,"comfy"
"696",2020-04-01,"after",25.49739,9,96,32390,"Wednesday","on",9722,165,4216,101,3,43.1538461538462,10.55368421,5.633684211,17.29473684,0.680526316,0.816842105,6.870526316,2.762105263,29.18947368,56.37473684,0,0,33.1787653467609,"comfy"
"697",2020-04-02,"after",23.55033,12,98,27536,"Thursday","on",9807,169,4155,89,4,32.8148148148148,9.425263158,2.34,16.74210526,0,0,4.964210526,1.984210526,21.98947368,52.06210526,0,0,32.2126176093485,"comfy"
"698",2020-04-03,"after",21.41881,30,127,25690,"Friday","on",9888,174,3979,86,5,36.9285714285714,10.58947368,3.164210526,18.03473684,0,0,5.282105263,2.186315789,18.85263158,45.59894737,0,0,28.7403007418792,"comfy"
"699",2020-04-04,"after",16.2126,0,104,42628,"Saturday","off",9979,177,3867,94,3,49.5714285714288,9.047368421,3.127368421,16.38,0.008421053,0,7.127368421,3.149473684,21.12631579,47.48736842,0,0,30.9705357102289,"comfy"
"700",2020-04-05,"after",16.2665,1,98,37548,"Sunday","off",10054,183,3654,81,6,33.6428571428572,7.059574468,0.391578947,14.16842105,0,0,5.343157895,2.306382979,17.15789474,43.1,0,0,31.8556426596743,"comfy"
"701",2020-04-06,"after",23.57879,1,99,15725,"Monday","on",10098,186,3591,47,3,35.6296296296297,9.047368421,0.137894737,16.81789474,0,0,4.686315789,1.888421053,18.93684211,48.45578947,0,0,31.2898483409375,"comfy"
"702",2020-04-07,"after",23.94391,6,105,15429,"Tuesday","on",10139,192,3500,47,6,49.0357142857144,11.66526316,4.424210526,18.77157895,0,0.026315789,5.436842105,2.261052632,27.56842105,50.96210526,0,0,30.1208054074484,"comfy"
"703",2020-04-08,"after",22.23369,8,112,18634,"Wednesday","on",10184,200,3445,53,8,33.8214285714284,9.82,4.208421053,15.91368421,0.092631579,0.170526316,6.297894737,2.802105263,16.90526316,44.77473684,0,0,29.2374062307998,"comfy"
"704",2020-04-09,"after",21.51217,19,126,18514,"Thursday","on",10219,204,3408,39,4,33.0357142857142,8.854736842,1.768421053,15.55684211,0.020421053,0.001052632,5.451578947,2.225263158,23.85263158,51.49263158,0,0,32.4326609267296,"comfy"
"705",2020-04-10,"after",19.66417,1,115,18992,"Friday","on",10242,208,3246,27,4,26.5185185185186,9.561052632,5.128421053,14.39894737,0.101684211,0.013684211,4.127368421,1.727368421,38.12631579,59.98105263,0,0,34.9405387677355,"comfy"
